Year:,Disease:,Prevalence:
2020,Paralytic polio,8771
2021,Paralytic polio,4858
2022,Paralytic polio,6370
2023,Paralytic polio,3752
1990,Malaria,217410000
1991,Malaria,219090000
1992,Malaria,221030000
1993,Malaria,222710000
1994,Malaria,225290000
1995,Malaria,228990000
1996,Malaria,233990000
1997,Malaria,239610000
1998,Malaria,243290000
1999,Malaria,245160000
2000,Malaria,244030000
2001,Malaria,250090000
2002,Malaria,246800000
2003,Malaria,251960000
2004,Malaria,257350000
2005,Malaria,256230000
2006,Malaria,251270000
2007,Malaria,250390000
2008,Malaria,250620000
2009,Malaria,253760000
2010,Malaria,255910000
2011,Malaria,250640000
2012,Malaria,242880000
2013,Malaria,235430000
2014,Malaria,229440000
2015,Malaria,230050000
2016,Malaria,232730000
2017,Malaria,235190000
2018,Malaria,235400000
2019,Malaria,238820000
2020,Malaria,244890000
2021,Malaria,249120000
1990,Tuberculosis,8600000
1991,Tuberculosis,8740000
1992,Tuberculosis,8870000
1993,Tuberculosis,8980000
1994,Tuberculosis,9070000
1995,Tuberculosis,9160000
1996,Tuberculosis,9210000
1997,Tuberculosis,9190000
1998,Tuberculosis,9140000
1999,Tuberculosis,9080000
2000,Tuberculosis,9070000
2001,Tuberculosis,9080000
2002,Tuberculosis,9080000
2003,Tuberculosis,9070000
2004,Tuberculosis,9060000
2005,Tuberculosis,9050000
2006,Tuberculosis,9030000
2007,Tuberculosis,8960000
2008,Tuberculosis,8870000
2009,Tuberculosis,8780000
2010,Tuberculosis,8710000
2011,Tuberculosis,8640000
2012,Tuberculosis,8550000
2013,Tuberculosis,8450000
2014,Tuberculosis,8370000
2015,Tuberculosis,8330000
2016,Tuberculosis,8320000
2017,Tuberculosis,8320000
2018,Tuberculosis,8330000
2019,Tuberculosis,8370000
2020,Tuberculosis,8440000
2021,Tuberculosis,8410000
1990,HIV/AIDS,2010000
1991,HIV/AIDS,2260000
1992,HIV/AIDS,2460000
1993,HIV/AIDS,2610000
1994,HIV/AIDS,2730000
1995,HIV/AIDS,2860000
1996,HIV/AIDS,2970000
1997,HIV/AIDS,3020000
1998,HIV/AIDS,2980000
1999,HIV/AIDS,2890000
2000,HIV/AIDS,2770000
2001,HIV/AIDS,2640000
2002,HIV/AIDS,2520000
2003,HIV/AIDS,2400000
2004,HIV/AIDS,2300000
2005,HIV/AIDS,2220000
2006,HIV/AIDS,2170000
2007,HIV/AIDS,2140000
2008,HIV/AIDS,2120000
2009,HIV/AIDS,2100000
2010,HIV/AIDS,2110000
2011,HIV/AIDS,2090000
2012,HIV/AIDS,2090000
2013,HIV/AIDS,2080000
2014,HIV/AIDS,2070000
2015,HIV/AIDS,2050000
2016,HIV/AIDS,2010000
2017,HIV/AIDS,1950000
2018,HIV/AIDS,1890000
2019,HIV/AIDS,1810000
2020,HIV/AIDS,1730000
2021,HIV/AIDS,1650000
2008,Yaws,56223
2009,Yaws,69467
2010,Yaws,80226
2011,Yaws,51101
2012,Yaws,49375
2013,Yaws,58915
2014,Yaws,50584
2015,Yaws,46062
2016,Yaws,59307
1990,Rabies,22035
1991,Rabies,22416
1992,Rabies,22554
1993,Rabies,22593
1994,Rabies,22478
1995,Rabies,22256
1996,Rabies,22427
1997,Rabies,22081
1998,Rabies,21454
1999,Rabies,20417
2000,Rabies,19467
2001,Rabies,19637
2002,Rabies,19366
2003,Rabies,19173
2004,Rabies,18915
2005,Rabies,18408
2006,Rabies,18466
2007,Rabies,17921
2008,Rabies,16944
2009,Rabies,15768
2010,Rabies,14622
2011,Rabies,14380
2012,Rabies,13969
2013,Rabies,13216
2014,Rabies,12520
2015,Rabies,11870
2016,Rabies,11783
2017,Rabies,11557
2018,Rabies,11086
2019,Rabies,10665
2020,Rabies,10352
2021,Rabies,10181
1980,Guinea worm,35894
1981,Guinea worm,18741
1982,Guinea worm,51765
1983,Guinea worm,56520
1984,Guinea worm,75797
1985,Guinea worm,55173
1986,Guinea worm,46043
1987,Guinea worm,260140
1988,Guinea worm,758217
1989,Guinea worm,892055
1990,Guinea worm,623579
1991,Guinea worm,543585
1992,Guinea worm,374202
1993,Guinea worm,229773
1994,Guinea worm,164977
1995,Guinea worm,129852
1996,Guinea worm,152814
1997,Guinea worm,77863
1998,Guinea worm,78557
1999,Guinea worm,96293
2000,Guinea worm,75223
2001,Guinea worm,63718
2002,Guinea worm,54638
2003,Guinea worm,32193
2004,Guinea worm,16026
2005,Guinea worm,10674
2006,Guinea worm,25217
2007,Guinea worm,9589
2008,Guinea worm,4619
2009,Guinea worm,3190
2010,Guinea worm,1797
2011,Guinea worm,1058
2012,Guinea worm,542
2013,Guinea worm,148
2014,Guinea worm,126
2015,Guinea worm,22
2016,Guinea worm,25
2017,Guinea worm,30
2018,Guinea worm,28
2019,Guinea worm,54
2020,Guinea worm,27
2021,Guinea worm,15
2022,Guinea worm,13
2023,Guinea worm,14
2024,Guinea worm,15
